"","id","25%-image-alone","75%-image-alone","diff_RT","mean_RT","experiment"
"1","CIA_Preparation_Exp2_1.csv",503.774193548387,509.363636363636,5.5894428152493,506.568914956012,"2"
"2","CIA_Preparation_Exp2_10.csv",679.4,664.916666666667,-14.4833333333333,672.158333333333,"2"
"3","CIA_Preparation_Exp2_100.csv",672.111111111111,841.454545454545,169.343434343434,756.782828282828,"2"
"4","CIA_Preparation_Exp2_101.csv",570.5,558.222222222222,-12.2777777777778,564.361111111111,"2"
"5","CIA_Preparation_Exp2_102.csv",581.692307692308,620.125,38.4326923076923,600.908653846154,"2"
"6","CIA_Preparation_Exp2_103.csv",1640.73684210526,1974.875,334.138157894737,1807.80592105263,"2"
"7","CIA_Preparation_Exp2_104.csv",528.666666666667,589.636363636364,60.969696969697,559.151515151515,"2"
"8","CIA_Preparation_Exp2_11.csv",513.685714285714,505.75,-7.93571428571431,509.717857142857,"2"
"9","CIA_Preparation_Exp2_12.csv",606.742857142857,633.083333333333,26.3404761904762,619.913095238095,"2"
"10","CIA_Preparation_Exp2_13.csv",492.388888888889,498.583333333333,6.1944444444444,495.486111111111,"2"
"11","CIA_Preparation_Exp2_14.csv",747.088235294118,787.4,40.3117647058823,767.244117647059,"2"
"12","CIA_Preparation_Exp2_15.csv",616.5,639.833333333333,23.3333333333334,628.166666666667,"2"
"13","CIA_Preparation_Exp2_16.csv",490.4,490.25,-0.149999999999977,490.325,"2"
"14","CIA_Preparation_Exp2_17.csv",518.484848484848,552.833333333333,34.3484848484849,535.659090909091,"2"
"15","CIA_Preparation_Exp2_18.csv",645.451612903226,632.75,-12.7016129032259,639.100806451613,"2"
"16","CIA_Preparation_Exp2_19.csv",529.2,524.75,-4.45000000000005,526.975,"2"
"17","CIA_Preparation_Exp2_2.csv",516.71875,586.25,69.53125,551.484375,"2"
"18","CIA_Preparation_Exp2_20.csv",600.647058823529,645.545454545455,44.8983957219251,623.096256684492,"2"
"19","CIA_Preparation_Exp2_21.csv",621.575757575758,693,71.4242424242424,657.287878787879,"2"
"20","CIA_Preparation_Exp2_22.csv",630.939393939394,576.416666666667,-54.5227272727274,603.67803030303,"2"
"21","CIA_Preparation_Exp2_23.csv",492.592592592593,510.75,18.1574074074074,501.671296296296,"2"
"22","CIA_Preparation_Exp2_24.csv",758.6,701,-57.6,729.8,"2"
"23","CIA_Preparation_Exp2_25.csv",693.583333333333,733.583333333333,40,713.583333333333,"2"
"24","CIA_Preparation_Exp2_26.csv",455.5,476.666666666667,21.1666666666667,466.083333333333,"2"
"25","CIA_Preparation_Exp2_27.csv",511.970588235294,570.727272727273,58.7566844919786,541.348930481283,"2"
"26","CIA_Preparation_Exp2_28.csv",555.125,561,5.875,558.0625,"2"
"27","CIA_Preparation_Exp2_29.csv",589.371428571429,592.833333333333,3.46190476190475,591.102380952381,"2"
"28","CIA_Preparation_Exp2_3.csv",459,452.916666666667,-6.08333333333331,455.958333333333,"2"
"29","CIA_Preparation_Exp2_30.csv",821.733333333333,918.545454545455,96.8121212121212,870.139393939394,"2"
"30","CIA_Preparation_Exp2_31.csv",484.096774193548,532.5,48.4032258064516,508.298387096774,"2"
"31","CIA_Preparation_Exp2_32.csv",574.909090909091,502.545454545455,-72.3636363636363,538.727272727273,"2"
"32","CIA_Preparation_Exp2_33.csv",512.657142857143,506,-6.65714285714284,509.328571428571,"2"
"33","CIA_Preparation_Exp2_34.csv",872.314285714286,927.666666666667,55.3523809523809,899.990476190476,"2"
"34","CIA_Preparation_Exp2_35.csv",499.583333333333,460.166666666667,-39.4166666666666,479.875,"2"
"35","CIA_Preparation_Exp2_36.csv",744.942857142857,697.090909090909,-47.8519480519481,721.016883116883,"2"
"36","CIA_Preparation_Exp2_37.csv",1053.91428571429,973.75,-80.1642857142858,1013.83214285714,"2"
"37","CIA_Preparation_Exp2_38.csv",575.84375,617.083333333333,41.2395833333334,596.463541666667,"2"
"38","CIA_Preparation_Exp2_39.csv",601.685714285714,608.4,6.71428571428567,605.042857142857,"2"
"39","CIA_Preparation_Exp2_4.csv",549.735294117647,500.583333333333,-49.1519607843138,525.15931372549,"2"
"40","CIA_Preparation_Exp2_40.csv",647.694444444444,688.333333333333,40.6388888888889,668.013888888889,"2"
"41","CIA_Preparation_Exp2_41.csv",704.823529411765,788.166666666667,83.3431372549019,746.495098039216,"2"
"42","CIA_Preparation_Exp2_42.csv",625.694444444444,581.333333333333,-44.3611111111111,603.513888888889,"2"
"43","CIA_Preparation_Exp2_43.csv",519.805555555556,543.545454545455,23.739898989899,531.675505050505,"2"
"44","CIA_Preparation_Exp2_44.csv",507.25,501,-6.25,504.125,"2"
"45","CIA_Preparation_Exp2_45.csv",738.027777777778,657.416666666667,-80.6111111111112,697.722222222222,"2"
"46","CIA_Preparation_Exp2_46.csv",558.638888888889,547.166666666667,-11.4722222222223,552.902777777778,"2"
"47","CIA_Preparation_Exp2_47.csv",642.457142857143,540.833333333333,-101.62380952381,591.645238095238,"2"
"48","CIA_Preparation_Exp2_48.csv",566.027777777778,527.583333333333,-38.4444444444445,546.805555555556,"2"
"49","CIA_Preparation_Exp2_49.csv",867.828571428571,854.25,-13.5785714285714,861.039285714286,"2"
"50","CIA_Preparation_Exp2_5.csv",696.666666666667,674.416666666667,-22.25,685.541666666667,"2"
"51","CIA_Preparation_Exp2_50.csv",953.625,1028.75,75.125,991.1875,"2"
"52","CIA_Preparation_Exp2_51.csv",720.222222222222,670.6,-49.6222222222221,695.411111111111,"2"
"53","CIA_Preparation_Exp2_52.csv",704.833333333333,648.333333333333,-56.5,676.583333333333,"2"
"54","CIA_Preparation_Exp2_53.csv",647.714285714286,1038.09090909091,390.376623376623,842.902597402597,"2"
"55","CIA_Preparation_Exp2_54.csv",579.416666666667,713.333333333333,133.916666666667,646.375,"2"
"56","CIA_Preparation_Exp2_55.csv",459.472222222222,572.545454545455,113.073232323232,516.008838383838,"2"
"57","CIA_Preparation_Exp2_56.csv",517.485714285714,655,137.514285714286,586.242857142857,"2"
"58","CIA_Preparation_Exp2_57.csv",641.472222222222,617.909090909091,-23.5631313131313,629.690656565657,"2"
"59","CIA_Preparation_Exp2_58.csv",486.314285714286,602.75,116.435714285714,544.532142857143,"2"
"60","CIA_Preparation_Exp2_59.csv",410.527777777778,543.416666666667,132.888888888889,476.972222222222,"2"
"61","CIA_Preparation_Exp2_6.csv",623.457142857143,685.5,62.0428571428571,654.478571428572,"2"
"62","CIA_Preparation_Exp2_60.csv",409.666666666667,524.083333333333,114.416666666667,466.875,"2"
"63","CIA_Preparation_Exp2_61.csv",490.114285714286,504.75,14.6357142857143,497.432142857143,"2"
