"","id","25%-image-alone","75%-image-alone","diff_ACC","mean_ACC","experiment"
"1","CIA_Preparation_Exp2_1.csv",0.939393939393939,0.916666666666667,-0.0227272727272728,0.928030303030303,"2"
"2","CIA_Preparation_Exp2_10.csv",1,1,0,1,"2"
"3","CIA_Preparation_Exp2_100.csv",1,1,0,1,"2"
"4","CIA_Preparation_Exp2_101.csv",1,0.9,-0.1,0.95,"2"
"5","CIA_Preparation_Exp2_102.csv",1,0.888888888888889,-0.111111111111111,0.944444444444444,"2"
"6","CIA_Preparation_Exp2_103.csv",0.863636363636364,0.888888888888889,0.0252525252525252,0.876262626262626,"2"
"7","CIA_Preparation_Exp2_104.csv",1,1,0,1,"2"
"8","CIA_Preparation_Exp2_11.csv",1,1,0,1,"2"
"9","CIA_Preparation_Exp2_12.csv",1,1,0,1,"2"
"10","CIA_Preparation_Exp2_13.csv",1,1,0,1,"2"
"11","CIA_Preparation_Exp2_14.csv",0.944444444444444,0.909090909090909,-0.0353535353535354,0.926767676767677,"2"
"12","CIA_Preparation_Exp2_15.csv",1,1,0,1,"2"
"13","CIA_Preparation_Exp2_16.csv",0.972222222222222,1,0.0277777777777778,0.986111111111111,"2"
"14","CIA_Preparation_Exp2_17.csv",0.942857142857143,1,0.0571428571428572,0.971428571428571,"2"
"15","CIA_Preparation_Exp2_18.csv",0.911764705882353,1,0.0882352941176471,0.955882352941176,"2"
"16","CIA_Preparation_Exp2_19.csv",0.972222222222222,1,0.0277777777777778,0.986111111111111,"2"
"17","CIA_Preparation_Exp2_2.csv",0.914285714285714,1,0.0857142857142857,0.957142857142857,"2"
"18","CIA_Preparation_Exp2_20.csv",1,1,0,1,"2"
"19","CIA_Preparation_Exp2_21.csv",0.942857142857143,1,0.0571428571428572,0.971428571428571,"2"
"20","CIA_Preparation_Exp2_22.csv",0.942857142857143,1,0.0571428571428572,0.971428571428571,"2"
"21","CIA_Preparation_Exp2_23.csv",0.84375,1,0.15625,0.921875,"2"
"22","CIA_Preparation_Exp2_24.csv",1,1,0,1,"2"
"23","CIA_Preparation_Exp2_25.csv",1,1,0,1,"2"
"24","CIA_Preparation_Exp2_26.csv",1,1,0,1,"2"
"25","CIA_Preparation_Exp2_27.csv",0.944444444444444,0.916666666666667,-0.0277777777777778,0.930555555555556,"2"
"26","CIA_Preparation_Exp2_28.csv",0.941176470588235,1,0.0588235294117647,0.970588235294118,"2"
"27","CIA_Preparation_Exp2_29.csv",0.972222222222222,1,0.0277777777777778,0.986111111111111,"2"
"28","CIA_Preparation_Exp2_3.csv",1,1,0,1,"2"
"29","CIA_Preparation_Exp2_30.csv",0.833333333333333,0.916666666666667,0.0833333333333333,0.875,"2"
"30","CIA_Preparation_Exp2_31.csv",0.885714285714286,1,0.114285714285714,0.942857142857143,"2"
"31","CIA_Preparation_Exp2_32.csv",0.942857142857143,1,0.0571428571428572,0.971428571428571,"2"
"32","CIA_Preparation_Exp2_33.csv",0.972222222222222,1,0.0277777777777778,0.986111111111111,"2"
