"","id","25%-image-alone","75%-image-alone","diff_prepRT","mean_prepRT","experiment"
"1","CIA_Preparation_Exp2_1.csv",4700.40909090909,4676.70212765957,-23.7069632495168,4688.55560928433,"2"
"2","CIA_Preparation_Exp2_10.csv",3385.02173913043,3083.14583333333,-301.875905797101,3234.08378623188,"2"
"3","CIA_Preparation_Exp2_100.csv",9346.39583333333,9189.27272727273,-157.123106060606,9267.83428030303,"2"
"4","CIA_Preparation_Exp2_101.csv",5557.8085106383,8013.90697674419,2456.09846610589,6785.85774369124,"2"
"5","CIA_Preparation_Exp2_102.csv",11680.4857142857,14185.96875,2505.48303571429,12933.2272321429,"2"
"6","CIA_Preparation_Exp2_103.csv",3614.24137931034,4725.66666666667,1111.42528735632,4169.95402298851,"2"
"7","CIA_Preparation_Exp2_104.csv",5196.3125,5333.17021276596,136.857712765957,5264.74135638298,"2"
"8","CIA_Preparation_Exp2_11.csv",2212.74468085106,2098.66666666667,-114.078014184397,2155.70567375887,"2"
"9","CIA_Preparation_Exp2_12.csv",6084.15555555556,7565.66666666667,1481.51111111111,6824.91111111111,"2"
"10","CIA_Preparation_Exp2_13.csv",4133.75,3636.75,-497,3885.25,"2"
"11","CIA_Preparation_Exp2_14.csv",3819.95833333333,2912.02127659574,-907.937056737589,3365.98980496454,"2"
"12","CIA_Preparation_Exp2_15.csv",5488.58333333333,5219.10416666667,-269.479166666666,5353.84375,"2"
"13","CIA_Preparation_Exp2_16.csv",1742.83333333333,1850.125,107.291666666667,1796.47916666667,"2"
"14","CIA_Preparation_Exp2_17.csv",2710.89361702128,3282.95833333333,572.064716312057,2996.92597517731,"2"
"15","CIA_Preparation_Exp2_18.csv",7655.80434782609,7613,-42.804347826087,7634.40217391304,"2"
"16","CIA_Preparation_Exp2_19.csv",5497.875,5385.17021276596,-112.704787234043,5441.52260638298,"2"
"17","CIA_Preparation_Exp2_2.csv",1381.3829787234,3499.375,2117.9920212766,2440.3789893617,"2"
"18","CIA_Preparation_Exp2_20.csv",5840.45238095238,5243.93181818182,-596.520562770563,5542.1920995671,"2"
"19","CIA_Preparation_Exp2_21.csv",5442.55319148936,5246.74468085106,-195.808510638298,5344.64893617021,"2"
"20","CIA_Preparation_Exp2_22.csv",3666.44680851064,2679.22916666667,-987.217641843972,3172.83798758865,"2"
"21","CIA_Preparation_Exp2_23.csv",8257.78571428571,10088.8918918919,1831.10617760618,9173.3388030888,"2"
"22","CIA_Preparation_Exp2_24.csv",3550.10638297872,4330.40425531915,780.297872340426,3940.25531914894,"2"
"23","CIA_Preparation_Exp2_25.csv",4796.79166666667,4354.39583333333,-442.395833333334,4575.59375,"2"
"24","CIA_Preparation_Exp2_26.csv",3952.8125,4021.0625,68.25,3986.9375,"2"
"25","CIA_Preparation_Exp2_27.csv",4569.10416666667,3861.91489361702,-707.189273049646,4215.50953014184,"2"
"26","CIA_Preparation_Exp2_28.csv",1247.71739130435,768.833333333333,-478.884057971014,1008.27536231884,"2"
"27","CIA_Preparation_Exp2_29.csv",2153.85416666667,2839.85416666667,686,2496.85416666667,"2"
"28","CIA_Preparation_Exp2_3.csv",3090.22916666667,3021.63829787234,-68.5908687943261,3055.9337322695,"2"
"29","CIA_Preparation_Exp2_30.csv",2929.54166666667,2761.4375,-168.104166666667,2845.48958333333,"2"
"30","CIA_Preparation_Exp2_31.csv",6035.74468085106,5689.22916666667,-346.515514184397,5862.48692375887,"2"
"31","CIA_Preparation_Exp2_32.csv",5727.5,5335.72340425532,-391.776595744681,5531.61170212766,"2"
"32","CIA_Preparation_Exp2_33.csv",1489.125,1217.79166666667,-271.333333333333,1353.45833333333,"2"
"33","CIA_Preparation_Exp2_34.csv",3460,3199.93617021277,-260.063829787234,3329.96808510638,"2"
"34","CIA_Preparation_Exp2_35.csv",2985.33333333333,2932.60416666667,-52.729166666667,2958.96875,"2"
"35","CIA_Preparation_Exp2_36.csv",3399.41304347826,3131.08510638298,-268.327937095282,3265.24907493062,"2"
"36","CIA_Preparation_Exp2_37.csv",3509.53191489362,3504.39130434783,-5.14061054579088,3506.96160962072,"2"
"37","CIA_Preparation_Exp2_38.csv",6268.4,7309.91666666667,1041.51666666667,6789.15833333333,"2"
"38","CIA_Preparation_Exp2_39.csv",2785.72340425532,1640.52173913043,-1145.20166512488,2213.12257169288,"2"
"39","CIA_Preparation_Exp2_4.csv",2498.16666666667,2942.875,444.708333333333,2720.52083333333,"2"
"40","CIA_Preparation_Exp2_40.csv",8037.45652173913,8068.6170212766,31.1604995374655,8053.03677150786,"2"
"41","CIA_Preparation_Exp2_41.csv",9320.39130434783,9652.37777777778,331.986473429952,9486.3845410628,"2"
